{'Thu 3 kip 2 | Thu CN kip 2': ' NDM QH MP DDT NQ DHA MA PT HD', 'Thu CN kip 3 | Thu 6 kip 4': ' LM HL LT KL HQ LAT NAD T TDD', 'Thu CN kip 4 | Thu 5 kip 1': ' HQA TNT NNH NM HMD LTT TH DDH'}
{'Thu 3 kip 2 | Thu CN kip 2': ' HQA NDM NNH NM QH NQ KL T HD', 'Thu 3 kip 1 | Thu 5 kip 1': ' HL LT HQ LAT TDD MA HMD LTT TH', 'Thu 7 kip 3 | Thu 4 kip 3': ' LM TNT MP DDT NAD DHA PT DDH'}
{'Thu 4 kip 3 | Thu 7 kip 3': ' LM TNT MP DDT LT LAT NAD DHA PT', 'Thu CN kip 2 | Thu 3 kip 2': ' NDM NNH NM QH NQ KL HQ T HD', 'Thu 3 kip 1 | Thu 5 kip 1': ' HQA HL TDD MA HMD LTT TH DDH'}
{'Thu 4 kip 3 | Thu 7 kip 3': ' LM TNT MP DDT LT LAT NAD DHA PT', 'Thu 3 kip 1 | Thu 5 kip 1': ' HQA NDM NNH HL HQ TDD MA HMD LTT', 'Thu 3 kip 2 | Thu CN kip 2': ' NM QH NQ KL T TH DDH HD'}
{'Thu 4 kip 3 | Thu CN kip 2': ' LM TNT MP DDT HQ LAT NAD DHA PT', 'Thu 7 kip 3 | Thu 3 kip 2': ' NNH NM QH HL LT NQ KL T HD', 'Thu 3 kip 1 | Thu 5 kip 1': ' HQA NDM TDD MA HMD LTT TH DDH'}
{'Thu 4 kip 3 | Thu CN kip 2': ' LM TNT MP DDT HQ LAT NAD DHA PT', 'Thu 3 kip 1 | Thu 5 kip 1': ' HQA NDM NNH HL LT TDD MA HMD LTT', 'Thu 7 kip 3 | Thu 3 kip 2': ' NM QH NQ KL T TH DDH HD'}
{'Thu 2 kip 3 | Thu 6 kip 1': ' LM NDM TNT NM MP KL LAT DHA PT', 'Thu 7 kip 1 | Thu 3 kip 1': ' HQA NNH QH HL LT NQ TDD MA HMD', 'Thu 3 kip 2 | Thu CN kip 2': ' DDT HQ NAD T LTT TH DDH HD'}
{'Thu 2 kip 3 | Thu 6 kip 1': ' LM NDM TNT NM MP KL LAT DHA PT', 'Thu 3 kip 2 | Thu CN kip 2': ' NNH QH DDT NQ HQ NAD T TDD HD', 'Thu 7 kip 1 | Thu 3 kip 1': ' HQA HL LT MA HMD LTT TH DDH'}
{'Thu 2 kip 3 | Thu 7 kip 1': ' LM NDM TNT NM QH MP KL LAT DHA', 'Thu 6 kip 1 | Thu 3 kip 1': ' NNH HL LT NQ HQ TDD MA PT HMD', 'Thu 3 kip 2 | Thu CN kip 2': ' HQA DDT NAD T LTT TH DDH HD'}
{'Thu 2 kip 3 | Thu 7 kip 1': ' LM NDM TNT NM QH MP KL LAT DHA', 'Thu 3 kip 2 | Thu CN kip 2': ' HQA DDT NQ HQ NAD T TDD MA HD', 'Thu 6 kip 1 | Thu 3 kip 1': ' NNH HL LT PT HMD LTT TH DDH'}
{'Thu 3 kip 1 | Thu 6 kip 1': ' NDM TNT NNH HL LT NQ KL HQ LAT', 'Thu 7 kip 1 | Thu 2 kip 3': ' LM NM QH MP DHA PT LTT TH', 'Thu 3 kip 2 | Thu CN kip 2': ' HQA DDT NAD T TDD MA HMD DDH HD'}
{'Thu 3 kip 1 | Thu 6 kip 1': ' NNH HL LT NQ HQ LAT MA HMD DDH', 'Thu 3 kip 2 | Thu CN kip 2': ' HQA QH MP DDT NAD T TDD DHA HD', 'Thu 7 kip 1 | Thu 2 kip 3': ' LM NDM TNT NM KL PT LTT TH'}
{'Thu 3 kip 1 | Thu 7 kip 1': ' HQA NDM TNT NNH QH HL LT NQ KL', 'Thu 2 kip 3 | Thu 6 kip 1': ' LM NM MP LAT DHA PT LTT TH', 'Thu 3 kip 2 | Thu CN kip 2': ' DDT HQ NAD T TDD MA HMD DDH HD'}
{'Thu 3 kip 1 | Thu 7 kip 1': ' HQA NNH QH HL LT NQ KL HMD DDH', 'Thu 3 kip 2 | Thu CN kip 2': ' MP DDT HQ NAD T TDD DHA MA HD', 'Thu 2 kip 3 | Thu 6 kip 1': ' LM NDM TNT NM LAT PT LTT TH'}
{'Thu 3 kip 2 | Thu CN kip 2': ' HQA NM QH MP DDT NQ NAD T HD', 'Thu 7 kip 1 | Thu 2 kip 3': ' LM NDM TNT KL LAT DHA PT LTT TH', 'Thu 6 kip 1 | Thu 3 kip 1': ' NNH HL LT HQ TDD MA HMD DDH'}
{'Thu 3 kip 2 | Thu CN kip 2': ' NNH QH DDT NQ HQ NAD T DDH HD', 'Thu 7 kip 1 | Thu 3 kip 1': ' HQA HL LT LAT TDD DHA MA PT HMD', 'Thu 2 kip 3 | Thu 6 kip 1': ' LM NDM TNT NM MP KL LTT TH'}
{'Thu 3 kip 2 | Thu CN kip 2': ' NM QH MP DDT NQ HQ NAD T HD', 'Thu 2 kip 3 | Thu 6 kip 1': ' LM NDM TNT KL LAT DHA PT LTT TH', 'Thu 7 kip 1 | Thu 3 kip 1': ' HQA NNH HL LT TDD MA HMD DDH'}
{'Thu 3 kip 2 | Thu CN kip 2': ' HQA NNH DDT NQ NAD T HMD DDH HD', 'Thu 6 kip 1 | Thu 3 kip 1': ' HL LT KL HQ LAT TDD DHA MA PT', 'Thu 7 kip 1 | Thu 2 kip 3': ' LM NDM TNT NM QH MP LTT TH'}
{'Thu 3 kip 1 | Thu 7 kip 2': ' NDM TNT QH HL LT NQ DHA MA PT', 'Thu CN kip 3 | Thu 6 kip 3': ' KL HQ LAT NAD T TDD HMD DDH HD', 'Thu CN kip 5 | Thu 4 kip 5': ' HQA LM NNH NM MP DDT LTT TH'}
{'Thu 3 kip 1 | Thu 7 kip 2': ' TNT NNH QH HL DDT LT NQ MA TH', 'Thu CN kip 5 | Thu 4 kip 5': ' LM NM MP KL HQ NAD T TDD LTT', 'Thu CN kip 3 | Thu 6 kip 3': ' HQA NDM LAT DHA PT HMD DDH HD'}
{'Thu 4 kip 5 | Thu CN kip 5': ' HQA LM NNH NM MP DDT KL HQ NAD', 'Thu CN kip 3 | Thu 6 kip 3': ' TNT QH HL LT LAT T TDD DHA HD', 'Thu 7 kip 2 | Thu 3 kip 1': ' NDM NQ MA PT HMD LTT TH DDH'}
{'Thu 4 kip 5 | Thu CN kip 5': ' LM NNH NM MP DDT KL HQ NAD TH', 'Thu 7 kip 2 | Thu 3 kip 1': ' NDM TNT QH HL LT NQ TDD DHA MA', 'Thu CN kip 3 | Thu 6 kip 3': ' HQA LAT T PT HMD LTT DDH HD'}
{'Thu 6 kip 3 | Thu CN kip 3': ' LM TNT NNH NM QH MP HL LAT HD', 'Thu CN kip 5 | Thu 4 kip 5': ' HQA DDT KL HQ NAD T TDD LTT TH', 'Thu 7 kip 2 | Thu 3 kip 1': ' NDM LT NQ DHA MA PT HMD DDH'}
{'Thu 6 kip 3 | Thu CN kip 3': ' NDM TNT QH MP HL LAT HMD DDH HD', 'Thu 7 kip 2 | Thu 3 kip 1': ' DDT LT NQ KL HQ TDD DHA MA PT', 'Thu CN kip 5 | Thu 4 kip 5': ' HQA LM NNH NM NAD T LTT TH'}
{'Thu 3 kip 2 | Thu 6 kip 2': ' TNT NNH HL DDT LT NQ LTT TH DDH', 'Thu 3 kip 4 | Thu 7 kip 2': ' HQA QH KL HQ TDD DHA MA PT HMD', 'Thu 4 kip 4 | Thu 6 kip 4': ' LM NDM NM MP LAT NAD T HD'}
{'Thu 3 kip 2 | Thu 6 kip 2': ' TNT NNH HL LT NQ HMD LTT TH DDH', 'Thu 3 kip 4 | Thu 6 kip 4': ' HQA QH KL HQ LAT TDD DHA MA PT', 'Thu 7 kip 2 | Thu 4 kip 4': ' LM NDM NM MP DDT NAD T HD'}
{'Thu 3 kip 2 | Thu 6 kip 2': ' TNT NM HL DDT LT NQ LTT TH DDH', 'Thu 7 kip 2 | Thu 4 kip 4': ' HQA LM KL HQ NAD T TDD DHA HD', 'Thu 3 kip 4 | Thu 6 kip 4': ' NDM NNH QH MP LAT MA PT HMD'}
{'Thu 3 kip 2 | Thu 6 kip 2': ' NM MP HL DDT LT NQ LTT TH DDH', 'Thu 4 kip 4 | Thu 6 kip 4': ' HQA LM KL HQ LAT NAD T TDD DHA', 'Thu 3 kip 4 | Thu 7 kip 2': ' NDM TNT NNH QH MA PT HMD HD'}
{'Thu 3 kip 2 | Thu 7 kip 2': ' TNT NNH QH HL DDT NQ LTT TH DDH', 'Thu 3 kip 4 | Thu 6 kip 2': ' NDM LT KL HQ TDD MA PT HMD HD', 'Thu 4 kip 4 | Thu 6 kip 4': ' HQA LM NM MP LAT NAD T DHA'}
{'Thu 3 kip 2 | Thu 7 kip 2': ' HQA NM QH HL DDT NQ LTT TH DDH', 'Thu 4 kip 4 | Thu 6 kip 4': ' LM KL HQ LAT NAD T TDD DHA HD', 'Thu 3 kip 4 | Thu 6 kip 2': ' NDM TNT NNH MP LT MA PT HMD'}
{'Thu 3 kip 4 | Thu 6 kip 2': ' TNT NNH LT KL HQ TDD MA PT HMD', 'Thu 7 kip 2 | Thu 3 kip 2': ' QH HL DDT NQ T DHA LTT TH DDH', 'Thu 4 kip 4 | Thu 6 kip 4': ' HQA LM NDM NM MP LAT NAD HD'}
{'Thu 3 kip 4 | Thu 6 kip 2': ' NDM TNT NNH MP LT KL HQ TDD MA', 'Thu 4 kip 4 | Thu 6 kip 4': ' HQA LM NM LAT NAD T DHA HD', 'Thu 7 kip 2 | Thu 3 kip 2': ' QH HL DDT NQ PT HMD LTT TH DDH'}
{'Thu 3 kip 4 | Thu 6 kip 4': ' NNH QH MP LT KL HQ LAT PT HMD', 'Thu 6 kip 2 | Thu 3 kip 2': ' TNT HL NQ T TDD MA LTT TH DDH', 'Thu 7 kip 2 | Thu 4 kip 4': ' HQA LM NDM NM DDT NAD DHA HD'}
{'Thu 3 kip 4 | Thu 6 kip 4': ' HQA NDM NNH QH MP LT KL HQ LAT', 'Thu 7 kip 2 | Thu 4 kip 4': ' LM NM DDT NAD T TDD DHA HD', 'Thu 6 kip 2 | Thu 3 kip 2': ' TNT HL NQ MA PT HMD LTT TH DDH'}
{'Thu 3 kip 4 | Thu 7 kip 2': ' NDM TNT NNH QH MP LT KL HQ HMD', 'Thu 6 kip 2 | Thu 3 kip 2': ' HL DDT NQ TDD MA PT LTT TH DDH', 'Thu 4 kip 4 | Thu 6 kip 4': ' HQA LM NM LAT NAD T DHA HD'}
{'Thu 3 kip 4 | Thu 7 kip 2': ' HQA NDM TNT NNH QH MP LT KL HQ', 'Thu 4 kip 4 | Thu 6 kip 4': ' LM NM LAT NAD T TDD DHA HD', 'Thu 6 kip 2 | Thu 3 kip 2': ' HL DDT NQ MA PT HMD LTT TH DDH'}
{'Thu 4 kip 4 | Thu 6 kip 4': ' HQA LM NDM NM MP KL HQ LAT NAD', 'Thu 3 kip 4 | Thu 7 kip 2': ' TNT NNH QH LT TDD DHA MA PT HMD', 'Thu 6 kip 2 | Thu 3 kip 2': ' HL DDT NQ T LTT TH DDH HD'}
{'Thu 4 kip 4 | Thu 6 kip 4': ' HQA LM NDM NM MP KL HQ LAT NAD', 'Thu 3 kip 4 | Thu 6 kip 2': ' TNT NNH LT TDD MA PT HMD HD', 'Thu 7 kip 2 | Thu 3 kip 2': ' QH HL DDT NQ T DHA LTT TH DDH'}
{'Thu 4 kip 4 | Thu 6 kip 4': ' HQA LM NM MP KL HQ LAT NAD DHA', 'Thu 7 kip 2 | Thu 3 kip 2': ' QH HL DDT NQ T TDD LTT TH DDH', 'Thu 3 kip 4 | Thu 6 kip 2': ' NDM TNT NNH LT MA PT HMD HD'}
{'Thu 4 kip 4 | Thu 6 kip 4': ' HQA LM NDM NM MP KL HQ LAT NAD', 'Thu 6 kip 2 | Thu 3 kip 2': ' HL DDT NQ T TDD MA LTT TH DDH', 'Thu 3 kip 4 | Thu 7 kip 2': ' TNT NNH QH LT DHA PT HMD HD'}
{'Thu 4 kip 4 | Thu 7 kip 2': ' HQA LM NDM NM MP DDT KL HQ NAD', 'Thu 3 kip 4 | Thu 6 kip 4': ' NNH QH LT LAT TDD DHA MA PT HMD', 'Thu 6 kip 2 | Thu 3 kip 2': ' TNT HL NQ T LTT TH DDH HD'}
{'Thu 4 kip 4 | Thu 7 kip 2': ' HQA LM NDM NM MP DDT KL HQ NAD', 'Thu 6 kip 2 | Thu 3 kip 2': ' TNT HL NQ T MA PT LTT TH DDH', 'Thu 3 kip 4 | Thu 6 kip 4': ' NNH QH LT LAT TDD DHA HMD HD'}
{'Thu 3 kip 2 | Thu 7 kip 3': ' NDM NNH QH MP HL DDT NQ KL HD', 'Thu 5 kip 3 | Thu 3 kip 3': ' LM LT HQ LAT TDD MA HMD LTT DDH', 'Thu 7 kip 1 | Thu 4 kip 2': ' HQA TNT NM NAD T DHA PT TH'}
{'Thu 3 kip 2 | Thu 7 kip 3': ' NNH NM QH MP HL DDT NQ KL HD', 'Thu 4 kip 2 | Thu 7 kip 1': ' HQA TNT NAD T DHA PT LTT TH DDH', 'Thu 5 kip 3 | Thu 3 kip 3': ' LM NDM LT HQ LAT TDD MA HMD'}
{'Thu 3 kip 3 | Thu 5 kip 3': ' LM NDM NNH MP HL LT HQ LAT HMD', 'Thu 7 kip 3 | Thu 3 kip 2': ' DDT NQ KL NAD T TDD DHA MA HD', 'Thu 7 kip 1 | Thu 4 kip 2': ' HQA TNT NM QH PT LTT TH DDH'}
{'Thu 3 kip 3 | Thu 5 kip 3': ' LM TNT NNH QH MP HL LT HQ LAT', 'Thu 7 kip 1 | Thu 4 kip 2': ' HQA NM NAD T DHA PT LTT TH DDH', 'Thu 7 kip 3 | Thu 3 kip 2': ' NDM DDT NQ KL TDD MA HMD HD'}
{'Thu 4 kip 2 | Thu 7 kip 1': ' HQA TNT NM QH MP NAD T DHA PT', 'Thu 5 kip 3 | Thu 3 kip 3': ' LM NDM NNH HL LT HQ LAT TDD MA', 'Thu 7 kip 3 | Thu 3 kip 2': ' DDT NQ KL HMD LTT TH DDH HD'}
{'Thu 4 kip 2 | Thu 7 kip 1': ' TNT NM QH MP NAD T DHA PT TH', 'Thu 7 kip 3 | Thu 3 kip 2': ' NNH HL DDT LT NQ KL TDD MA HD', 'Thu 5 kip 3 | Thu 3 kip 3': ' HQA LM NDM HQ LAT HMD LTT DDH'}
{'Thu 2 kip 1 | Thu 7 kip 2': ' TNT QH MP NQ KL DHA PT LTT TH', 'Thu 5 kip 4 | Thu 3 kip 2': ' NNH HL LT HQ T TDD MA HMD DDH', 'Thu 7 kip 3 | Thu 4 kip 4': ' HQA LM NDM NM DDT LAT NAD HD'}
{'Thu 2 kip 1 | Thu 7 kip 2': ' TNT QH MP NQ KL DHA PT LTT TH', 'Thu 7 kip 3 | Thu 4 kip 4': ' HQA LM NDM DDT LAT NAD T TDD HD', 'Thu 5 kip 4 | Thu 3 kip 2': ' NNH NM HL LT HQ MA HMD DDH'}
{'Thu 2 kip 1 | Thu 7 kip 3': ' TNT QH MP NQ KL LAT DHA LTT TH', 'Thu 5 kip 4 | Thu 3 kip 2': ' NNH HL LT T TDD MA PT HMD DDH', 'Thu 7 kip 2 | Thu 4 kip 4': ' HQA LM NDM NM DDT HQ NAD HD'}
{'Thu 2 kip 1 | Thu 7 kip 3': ' TNT QH MP NQ KL LAT DHA LTT TH', 'Thu 7 kip 2 | Thu 4 kip 4': ' HQA LM NDM DDT HQ NAD T TDD HD', 'Thu 5 kip 4 | Thu 3 kip 2': ' NNH NM HL LT MA PT HMD DDH'}
{'Thu 3 kip 2 | Thu 5 kip 4': ' NNH QH HL LT KL HQ MA HMD DDH', 'Thu 2 kip 1 | Thu 7 kip 2': ' NDM TNT NM MP NQ DHA PT LTT TH', 'Thu 7 kip 3 | Thu 4 kip 4': ' HQA LM DDT LAT NAD T TDD HD'}
{'Thu 3 kip 2 | Thu 5 kip 4': ' NNH QH HL LT KL HQ MA HMD DDH', 'Thu 2 kip 1 | Thu 7 kip 3': ' NDM TNT MP NQ LAT DHA PT LTT TH', 'Thu 7 kip 2 | Thu 4 kip 4': ' HQA LM NM DDT NAD T TDD HD'}
{'Thu 3 kip 2 | Thu 5 kip 4': ' NNH QH HL LT KL HQ MA HMD DDH', 'Thu 7 kip 2 | Thu 4 kip 4': ' HQA LM MP DDT NAD T TDD DHA HD', 'Thu 2 kip 1 | Thu 7 kip 3': ' NDM TNT NM NQ LAT PT LTT TH'}
{'Thu 3 kip 2 | Thu 5 kip 4': ' HQA NNH HL LT KL HQ MA HMD DDH', 'Thu 7 kip 3 | Thu 4 kip 4': ' LM MP DDT LAT NAD T TDD DHA HD', 'Thu 2 kip 1 | Thu 7 kip 2': ' NDM TNT NM QH NQ PT LTT TH'}
{'Thu 4 kip 4 | Thu 7 kip 2': ' LM NDM NM MP DDT KL HQ NAD HD', 'Thu 2 kip 1 | Thu 7 kip 3': ' TNT QH NQ LAT DHA PT LTT TH', 'Thu 5 kip 4 | Thu 3 kip 2': ' HQA NNH HL LT T TDD MA HMD DDH'}
{'Thu 4 kip 4 | Thu 7 kip 2': ' HQA LM NM MP DDT KL HQ NAD HD', 'Thu 5 kip 4 | Thu 3 kip 2': ' NNH HL LT T TDD MA PT HMD DDH', 'Thu 2 kip 1 | Thu 7 kip 3': ' NDM TNT QH NQ LAT DHA LTT TH'}
{'Thu 4 kip 4 | Thu 7 kip 3': ' HQA LM NM MP DDT KL LAT NAD HD', 'Thu 2 kip 1 | Thu 7 kip 2': ' NDM TNT QH NQ DHA PT LTT TH', 'Thu 5 kip 4 | Thu 3 kip 2': ' NNH HL LT HQ T TDD MA HMD DDH'}
{'Thu 4 kip 4 | Thu 7 kip 3': ' HQA LM NM MP DDT KL LAT NAD HD', 'Thu 5 kip 4 | Thu 3 kip 2': ' NNH HL LT HQ T TDD MA HMD DDH', 'Thu 2 kip 1 | Thu 7 kip 2': ' NDM TNT QH NQ DHA PT LTT TH'}
{'Thu 3 kip 1 | Thu CN kip 1': ' NDM TNT QH DDT NQ KL HQ LAT TH', 'Thu 6 kip 5 | Thu 4 kip 5': ' HQA LM NNH NM NAD T TDD LTT', 'Thu 3 kip 2 | Thu 6 kip 4': ' MP HL LT DHA MA PT HMD DDH HD'}
{'Thu 3 kip 1 | Thu CN kip 1': ' NDM TNT QH NQ LAT PT HMD TH DDH', 'Thu 6 kip 4 | Thu 3 kip 2': ' MP HL LT NAD T TDD DHA MA HD', 'Thu 6 kip 5 | Thu 4 kip 5': ' HQA LM NNH NM DDT KL HQ LTT'}
{'Thu 3 kip 2 | Thu 6 kip 4': ' NDM NNH NM QH MP HL LT KL HD', 'Thu 6 kip 5 | Thu 4 kip 5': ' HQA LM DDT HQ NAD T TDD LTT', 'Thu 3 kip 1 | Thu CN kip 1': ' TNT NQ LAT DHA MA PT HMD TH DDH'}
{'Thu 3 kip 2 | Thu 6 kip 4': ' NDM QH MP HL LT KL HMD DDH HD', 'Thu 3 kip 1 | Thu CN kip 1': ' TNT NQ HQ LAT TDD DHA MA PT TH', 'Thu 6 kip 5 | Thu 4 kip 5': ' HQA LM NNH NM DDT NAD T LTT'}
{'Thu 4 kip 5 | Thu 6 kip 5': ' LM NNH NM DDT KL HQ NAD T LTT', 'Thu CN kip 1 | Thu 3 kip 1': ' TNT QH NQ LAT TDD DHA MA PT TH', 'Thu 3 kip 2 | Thu 6 kip 4': ' HQA NDM MP HL LT HMD DDH HD'}
{'Thu 4 kip 5 | Thu 6 kip 5': ' HQA LM NNH NM DDT KL HQ NAD T', 'Thu 3 kip 2 | Thu 6 kip 4': ' QH MP HL LT TDD DHA MA PT HD', 'Thu 3 kip 1 | Thu CN kip 1': ' NDM TNT NQ LAT HMD LTT TH DDH'}
{'Thu 2 kip 3 | Thu 6 kip 5': ' LM NDM TNT NM QH KL DHA PT LTT', 'Thu CN kip 3 | Thu 3 kip 2': ' HL DDT LT NQ NAD T TH DDH HD', 'Thu 3 kip 4 | Thu CN kip 1': ' HQA NNH MP HQ LAT TDD MA HMD'}
{'Thu 2 kip 3 | Thu 6 kip 5': ' LM NDM TNT NM QH KL DHA PT LTT', 'Thu 3 kip 4 | Thu CN kip 1': ' HQA NNH MP HQ LAT TDD MA HMD', 'Thu CN kip 3 | Thu 3 kip 2': ' HL DDT LT NQ NAD T TH DDH HD'}
{'Thu 2 kip 3 | Thu CN kip 1': ' LM NM QH MP KL LAT DHA LTT TH', 'Thu CN kip 3 | Thu 3 kip 2': ' HL DDT NQ HQ NAD T HMD DDH HD', 'Thu 3 kip 4 | Thu 6 kip 5': ' HQA NDM TNT NNH LT TDD MA PT'}
{'Thu 2 kip 3 | Thu CN kip 1': ' LM TNT NM QH MP KL LAT DHA LTT', 'Thu 3 kip 4 | Thu 6 kip 5': ' HQA NDM NNH LT HQ TDD MA PT', 'Thu CN kip 3 | Thu 3 kip 2': ' HL DDT NQ NAD T HMD TH DDH HD'}
{'Thu 3 kip 2 | Thu CN kip 3': ' NNH HL DDT NQ NAD T HMD DDH HD', 'Thu 3 kip 4 | Thu 6 kip 5': ' HQA NDM LT KL HQ TDD DHA MA PT', 'Thu 2 kip 3 | Thu CN kip 1': ' LM TNT NM QH MP LAT LTT TH'}
{'Thu 3 kip 2 | Thu CN kip 3': ' HL DDT LT NQ NAD T TH DDH HD', 'Thu 3 kip 4 | Thu CN kip 1': ' HQA NNH MP HQ LAT TDD MA PT HMD', 'Thu 6 kip 5 | Thu 2 kip 3': ' LM NDM TNT NM QH KL DHA LTT'}
{'Thu 3 kip 2 | Thu CN kip 3': ' HL DDT LT NQ NAD T TH DDH HD', 'Thu 6 kip 5 | Thu 2 kip 3': ' LM NDM TNT NM QH KL DHA PT LTT', 'Thu 3 kip 4 | Thu CN kip 1': ' HQA NNH MP HQ LAT TDD MA HMD'}
{'Thu 3 kip 2 | Thu CN kip 3': ' MP HL DDT NQ NAD T HMD DDH HD', 'Thu 2 kip 3 | Thu CN kip 1': ' LM TNT NM KL LAT DHA PT LTT TH', 'Thu 3 kip 4 | Thu 6 kip 5': ' HQA NDM NNH QH LT HQ TDD MA'}
{'Thu 3 kip 4 | Thu 6 kip 5': ' HQA TNT NNH QH LT KL HQ TDD MA', 'Thu CN kip 3 | Thu 3 kip 2': ' HL DDT NQ NAD T PT HMD DDH HD', 'Thu 2 kip 3 | Thu CN kip 1': ' LM NDM NM MP LAT DHA LTT TH'}
{'Thu 3 kip 4 | Thu 6 kip 5': ' NDM TNT NNH QH LT KL HQ TDD MA', 'Thu 2 kip 3 | Thu CN kip 1': ' LM NM MP LAT DHA PT LTT TH', 'Thu CN kip 3 | Thu 3 kip 2': ' HQA HL DDT NQ NAD T HMD DDH HD'}
{'Thu 3 kip 4 | Thu CN kip 1': ' HQA NNH MP KL HQ LAT TDD MA HMD', 'Thu CN kip 3 | Thu 3 kip 2': ' HL DDT LT NQ NAD T TH DDH HD', 'Thu 6 kip 5 | Thu 2 kip 3': ' LM NDM TNT NM QH DHA PT LTT'}
{'Thu 3 kip 4 | Thu CN kip 1': ' HQA NNH MP KL HQ LAT TDD MA HMD', 'Thu 6 kip 5 | Thu 2 kip 3': ' LM NDM TNT NM QH DHA PT LTT', 'Thu CN kip 3 | Thu 3 kip 2': ' HL DDT LT NQ NAD T TH DDH HD'}
{'Thu 3 kip 1 | Thu 7 kip 3': ' NDM NNH QH HL DDT LT NQ MA HMD', 'Thu CN kip 3 | Thu 6 kip 3': ' LM MP KL HQ LAT NAD T TDD HD', 'Thu 4 kip 2 | Thu CN kip 1': ' HQA TNT NM DHA PT LTT TH DDH'}
{'Thu 3 kip 1 | Thu 7 kip 3': ' NDM TNT NNH QH HL DDT LT NQ MA', 'Thu 4 kip 2 | Thu CN kip 1': ' NM MP HQ NAD T DHA PT LTT TH', 'Thu CN kip 3 | Thu 6 kip 3': ' HQA LM KL LAT TDD HMD DDH HD'}
{'Thu 3 kip 1 | Thu CN kip 1': ' NDM NNH QH DDT NQ KL HQ MA HMD', 'Thu CN kip 3 | Thu 6 kip 3': ' LM MP HL LT LAT NAD T TDD HD', 'Thu 4 kip 2 | Thu 7 kip 3': ' HQA TNT NM DHA PT LTT TH DDH'}
{'Thu 3 kip 1 | Thu CN kip 1': ' NDM TNT NNH QH DDT NQ KL HQ MA', 'Thu 7 kip 3 | Thu 4 kip 2': ' NM MP NAD T DHA PT LTT TH DDH', 'Thu CN kip 3 | Thu 6 kip 3': ' HQA LM HL LT LAT TDD HMD HD'}
{'Thu 4 kip 2 | Thu 7 kip 3': ' HQA TNT NM QH MP DDT NAD T DHA', 'Thu CN kip 3 | Thu 6 kip 3': ' LM NNH HL LT KL HQ LAT TDD HD', 'Thu 3 kip 1 | Thu CN kip 1': ' NDM NQ MA PT HMD LTT TH DDH'}
{'Thu 4 kip 2 | Thu 7 kip 3': ' TNT NM QH MP DDT NAD T DHA TH', 'Thu 3 kip 1 | Thu CN kip 1': ' NDM NNH NQ KL HQ LAT TDD MA PT', 'Thu CN kip 3 | Thu 6 kip 3': ' HQA LM HL LT HMD LTT DDH HD'}
{'Thu 4 kip 2 | Thu CN kip 1': ' HQA TNT NM QH MP DDT HQ NAD T', 'Thu CN kip 3 | Thu 6 kip 3': ' LM NNH HL LT KL LAT TDD DHA HD', 'Thu 7 kip 3 | Thu 3 kip 1': ' NDM NQ MA PT HMD LTT TH DDH'}
{'Thu 4 kip 2 | Thu CN kip 1': ' TNT NM QH MP DDT HQ NAD T TH', 'Thu 7 kip 3 | Thu 3 kip 1': ' NNH HL LT NQ KL LAT TDD DHA MA', 'Thu CN kip 3 | Thu 6 kip 3': ' HQA LM NDM PT HMD LTT DDH HD'}
{'Thu 6 kip 3 | Thu CN kip 3': ' LM TNT NNH NM QH MP HL LT HD', 'Thu 7 kip 3 | Thu 4 kip 2': ' HQA DDT NAD T DHA PT LTT TH DDH', 'Thu 3 kip 1 | Thu CN kip 1': ' NDM NQ KL HQ LAT TDD MA HMD'}
{'Thu 6 kip 3 | Thu CN kip 3': ' LM NDM NNH NM QH MP HL HMD HD', 'Thu 7 kip 3 | Thu 3 kip 1': ' DDT LT NQ KL LAT TDD DHA MA PT', 'Thu 4 kip 2 | Thu CN kip 1': ' HQA TNT HQ NAD T LTT TH DDH'}
{'Thu 6 kip 3 | Thu CN kip 3': ' LM NDM TNT NNH NM QH MP HL HD', 'Thu 4 kip 2 | Thu CN kip 1': ' DDT HQ NAD T DHA PT LTT TH DDH', 'Thu 7 kip 3 | Thu 3 kip 1': ' HQA LT NQ KL LAT TDD MA HMD'}
{'Thu 6 kip 3 | Thu CN kip 3': ' LM NDM NNH QH MP HL LT HMD HD', 'Thu 3 kip 1 | Thu CN kip 1': ' DDT NQ KL HQ LAT TDD DHA MA PT', 'Thu 4 kip 2 | Thu 7 kip 3': ' HQA TNT NM NAD T LTT TH DDH'}
{'Thu 3 kip 2 | Thu 6 kip 2': ' NDM MP HL DDT LT NQ TDD TH HD', 'Thu CN kip 3 | Thu 4 kip 3': ' LM TNT HQ LAT NAD DHA PT LTT DDH', 'Thu 5 kip 4 | Thu 7 kip 4': ' HQA NNH NM QH KL T MA HMD'}
{'Thu 3 kip 2 | Thu 6 kip 2': ' NDM NNH NM HL LT NQ TDD TH HD', 'Thu 5 kip 4 | Thu 7 kip 4': ' HQA QH KL LAT T MA PT HMD DDH', 'Thu CN kip 3 | Thu 4 kip 3': ' LM TNT MP DDT HQ NAD DHA LTT'}
{'Thu 4 kip 3 | Thu CN kip 3': ' LM TNT MP DDT LT HQ LAT NAD DHA', 'Thu 5 kip 4 | Thu 7 kip 4': ' HQA NNH NM QH HL KL T MA PT', 'Thu 6 kip 2 | Thu 3 kip 2': ' NDM NQ TDD HMD LTT TH DDH HD'}
